Channel 1:
0.00, 0.59, 27.50, 121.27, 206.59, 202.93, 205.94, 144.49, 15.43
0.00, 1.37, 57.68, 172.32, 164.27, 0.00, 0.00, 0.00, 0.00
0.00, 15.52, 79.07, 61.25, 0.00, 0.00, 0.00, 0.30, 0.13
0.89, 59.35, 123.31, 42.36, 0.00, 78.02, 207.68, 209.79, 93.98
20.60, 41.47, 0.00, 0.00, 205.75, 201.83, 244.75, 249.21, 158.27
6.22, 0.00, 0.00, 80.87, 128.73, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 25.59, 4.73, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00

Channel 2:
0.00, 0.14, 17.80, 76.47, 159.81, 214.56, 220.26, 171.95, 13.44
0.00, 0.62, 41.70, 162.09, 256.52, 239.95, 184.80, 86.95, 5.33
0.00, 10.75, 88.82, 212.53, 243.29, 199.52, 64.37, 3.15, 0.00
0.34, 58.77, 214.33, 243.92, 201.69, 88.71, 130.89, 130.55, 50.77
13.83, 122.95, 238.34, 226.62, 180.25, 205.74, 263.78, 275.41, 186.81
11.24, 175.62, 288.93, 247.35, 249.91, 201.98, 238.84, 257.09, 193.25
0.00, 155.07, 282.43, 267.43, 277.49, 240.62, 214.14, 193.67, 90.23
0.00, 0.32, 124.22, 173.48, 173.50, 142.24, 116.59, 63.90, 7.58
0.00, 0.00, 0.00, 6.18, 11.26, 7.19, 8.76, 0.61, 0.00

Channel 3:
0.00, 0.00, 14.11, 64.33, 177.48, 312.52, 343.06, 191.13, 8.24
0.00, 1.03, 79.76, 283.65, 391.68, 370.62, 306.10, 121.03, 3.54
0.00, 9.16, 131.12, 340.43, 383.49, 306.93, 82.41, 2.15, 0.00
0.00, 102.07, 340.19, 377.92, 321.30, 108.67, 96.15, 90.15, 18.55
17.40, 243.45, 379.68, 351.65, 181.50, 293.96, 382.63, 379.74, 160.16
39.09, 340.99, 394.49, 349.16, 368.69, 343.05, 391.42, 399.81, 190.47
33.58, 332.65, 398.87, 405.26, 394.10, 335.29, 333.57, 318.38, 96.49
4.76, 142.97, 305.17, 346.28, 339.84, 297.56, 247.97, 104.23, 6.15
0.00, 1.81, 28.11, 47.34, 45.61, 28.21, 16.23, 0.09, 0.00

Channel 4:
0.00, 0.34, 17.99, 82.98, 195.58, 232.75, 228.25, 115.05, 7.52
0.00, 1.60, 62.59, 181.75, 237.50, 203.85, 58.50, 0.00, 0.00
0.00, 12.53, 123.87, 204.46, 162.10, 47.23, 0.00, 0.06, 0.00
0.55, 105.31, 221.91, 226.32, 73.55, 51.78, 127.66, 124.06, 46.07
23.32, 185.06, 200.28, 96.60, 184.36, 231.31, 239.25, 228.94, 90.29
38.96, 187.19, 176.67, 208.00, 210.93, 164.34, 129.88, 139.87, 20.15
29.14, 143.41, 159.09, 183.55, 149.50, 159.46, 169.61, 89.54, 0.00
0.89, 17.44, 27.01, 64.91, 57.77, 28.09, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00

