Channel 1:
0.00, 0.00, 0.00, 95424.00, 2183907.00, 5918684.00, 6198504.00, 3607254.00, 106540.00
0.00, 0.00, 352307.00, 2999608.00, 4190885.00, 4679920.00, 5555867.00, 4636211.00, 1075058.00
0.00, 146050.00, 2110142.00, 3624669.00, 1123361.00, 0.00, 0.00, 1395459.00, 660452.00
0.00, 909140.00, 2069917.00, 175361.00, 0.00, 712237.00, 0.00, 0.00, 0.00
113916.00, 1336084.00, 0.00, 0.00, 0.00, 637111.00, 192492.00, 0.00, 0.00
1004965.00, 983644.00, 0.00, 0.00, 623369.00, 1083713.00, 0.00, 0.00, 0.00
319158.00, 0.00, 1847737.00, 1203153.00, 2507245.00, 1506478.00, 0.00, 0.00, 0.00
0.00, 0.00, 3786755.00, 5954037.00, 4720782.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00

Channel 2:
0.00, 0.00, 0.00, 64519.00, 1448689.00, 3803592.00, 4041156.00, 2089587.00, 52929.00
0.00, 0.00, 238293.00, 1992604.00, 4254126.00, 5516111.00, 7367116.00, 6280599.00, 763158.00
0.00, 97909.00, 1816803.00, 5313749.00, 5259919.00, 3557814.00, 5951868.00, 6532183.00, 1139944.00
0.00, 689180.00, 4331962.00, 5338160.00, 4760602.00, 919753.00, 3491803.00, 5700429.00, 997157.00
76149.00, 2110306.00, 4663312.00, 4933375.00, 1416068.00, 1029695.00, 5371623.00, 5064751.00, 546420.00
764983.00, 4021803.00, 5298502.00, 2354784.00, 420075.00, 2218341.00, 5382918.00, 3617399.00, 137758.00
698949.00, 5133077.00, 6424323.00, 779349.00, 2195411.00, 4463747.00, 3902300.00, 959676.00, 0.00
0.00, 3782116.00, 6627206.00, 6187356.00, 4866391.00, 4160613.00, 2789246.00, 13133.00, 0.00
0.00, 0.00, 3587993.00, 4212927.00, 3319180.00, 2114242.00, 312676.00, 0.00, 0.00

Channel 3:
0.00, 0.00, 0.00, 47716.00, 1358823.00, 2836380.00, 3102730.00, 947082.00, 8312.00
0.00, 0.00, 182279.00, 2290393.00, 6631772.00, 8212918.00, 9738017.00, 6050101.00, 288506.00
0.00, 81567.00, 2616988.00, 8204754.00, 8139977.00, 6069412.00, 9697600.00, 8130141.00, 636336.00
0.00, 1102581.00, 7461984.00, 8877769.00, 6922297.00, 1011714.00, 7418658.00, 7746335.00, 562123.00
69048.00, 4004563.00, 8523267.00, 7507381.00, 1669891.00, 2789352.00, 7870714.00, 6103229.00, 328371.00
1014538.00, 7754442.00, 7694970.00, 2572176.00, 349353.00, 5254936.00, 7859931.00, 3746412.00, 105049.00
1774226.00, 8826622.00, 6634151.00, 384306.00, 3149712.00, 6829675.00, 6214151.00, 866075.00, 0.00
962500.00, 7980133.00, 8127671.00, 6155481.00, 7236250.00, 6981611.00, 2987079.00, 9578.00, 0.00
45683.00, 2951433.00, 7803568.00, 7874571.00, 7237625.00, 3499778.00, 307703.00, 0.00, 0.00

Channel 4:
0.00, 0.00, 0.00, 67139.00, 1697722.00, 3818676.00, 4004404.00, 1883457.00, 51903.00
0.00, 0.00, 238147.00, 2685925.00, 5360916.00, 5731701.00, 6117355.00, 2931761.00, 536726.00
0.00, 113502.00, 2781356.00, 5663422.00, 5454309.00, 562113.00, 2940177.00, 2218003.00, 200431.00
0.00, 1354468.00, 5446951.00, 5419171.00, 462837.00, 1066394.00, 4253371.00, 1773517.00, 0.00
95813.00, 3628665.00, 4781742.00, 1379800.00, 0.00, 2792412.00, 4617637.00, 1371961.00, 0.00
1201920.00, 4720073.00, 3941382.00, 0.00, 488956.00, 4087488.00, 4611553.00, 0.00, 0.00
1799714.00, 4297719.00, 1526636.00, 579594.00, 3423132.00, 4790275.00, 1494247.00, 0.00, 0.00
392059.00, 2555823.00, 3553522.00, 5993170.00, 5787403.00, 4202611.00, 0.00, 0.00, 0.00
6478.00, 667568.00, 1621203.00, 2040349.00, 1280906.00, 0.00, 0.00, 0.00, 0.00

