Channel 1:
5.13, 0.00, 0.00, 0.00, 0.04, 0.42, 0.00, 0.00, 0.00
119.87, 130.04, 131.59, 129.34, 134.36, 109.32, 28.40, 9.12, 6.62
232.26, 257.06, 256.78, 249.45, 245.15, 242.56, 250.94, 167.10, 10.07
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 114.52, 134.93, 8.33
5.24, 0.00, 0.00, 0.00, 18.11, 63.43, 0.00, 0.00, 0.00
5.20, 0.00, 0.00, 6.54, 96.52, 98.52, 0.00, 0.00, 0.00
5.21, 0.00, 2.91, 74.06, 82.11, 0.00, 0.00, 0.00, 0.00
5.11, 0.00, 57.60, 91.02, 26.46, 0.00, 0.00, 0.00, 0.00
66.30, 66.38, 45.25, 0.00, 0.00, 60.98, 66.29, 66.29, 66.25

Channel 2:
28.89, 5.66, 5.62, 8.61, 11.95, 7.46, 5.64, 5.62, 9.67
71.00, 74.47, 75.63, 79.93, 86.87, 63.91, 14.57, 4.83, 4.28
170.36, 185.09, 185.80, 198.47, 233.92, 256.45, 223.52, 121.96, 9.56
51.98, 67.74, 74.63, 103.14, 133.34, 225.70, 265.50, 238.39, 18.66
25.21, 0.00, 0.00, 3.68, 19.01, 93.14, 228.49, 221.11, 16.59
25.25, 0.00, 0.00, 9.02, 90.76, 196.98, 194.75, 115.48, 2.87
25.24, 0.00, 1.70, 61.92, 185.53, 196.21, 145.79, 16.80, 0.86
25.19, 0.00, 40.15, 164.07, 203.52, 164.96, 30.78, 0.00, 0.90
60.76, 37.77, 34.35, 175.03, 178.26, 57.94, 37.71, 37.70, 37.69

Channel 3:
51.35, 39.57, 39.54, 45.94, 47.97, 40.44, 39.60, 39.51, 63.81
50.38, 43.10, 44.63, 55.19, 61.78, 35.28, 4.84, 2.19, 27.86
263.05, 274.10, 283.33, 293.80, 318.10, 302.53, 209.42, 84.12, 35.03
195.69, 207.08, 223.22, 254.94, 301.26, 351.34, 373.16, 255.48, 30.95
12.76, 0.00, 3.60, 20.12, 34.47, 183.49, 353.97, 253.83, 25.88
12.68, 0.00, 0.00, 11.94, 135.53, 321.82, 321.26, 129.74, 25.89
12.67, 0.00, 0.92, 90.11, 310.38, 323.29, 197.01, 14.41, 25.88
12.67, 0.00, 51.37, 277.31, 329.39, 237.53, 29.65, 0.00, 25.87
34.91, 21.94, 105.61, 318.42, 285.46, 59.06, 21.89, 21.89, 45.88

Channel 4:
0.00, 0.00, 0.00, 4.51, 3.40, 0.00, 0.00, 0.00, 25.79
64.66, 69.19, 70.74, 78.70, 79.36, 56.17, 14.08, 4.72, 28.96
182.65, 194.03, 196.11, 196.39, 196.88, 191.72, 199.08, 99.02, 32.70
19.30, 0.00, 0.00, 4.61, 46.60, 120.75, 172.71, 106.31, 25.20
0.00, 0.00, 0.00, 4.52, 16.14, 158.53, 195.50, 33.77, 25.86
0.00, 0.00, 0.00, 11.38, 135.73, 208.06, 154.66, 0.00, 25.87
0.00, 0.00, 1.99, 96.91, 195.93, 190.57, 0.00, 0.00, 25.85
0.00, 0.00, 62.44, 210.58, 207.54, 6.55, 0.00, 0.00, 25.85
35.07, 35.11, 90.45, 157.84, 46.99, 30.88, 35.06, 35.06, 57.55

