Channel 1:
7.84, 68.58, 126.66, 135.51, 95.82, 27.27, 0.00, 0.00, 0.00
18.59, 172.53, 259.33, 266.62, 252.96, 181.00, 22.18, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 31.57, 111.27, 36.91, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 122.15, 145.22, 22.77, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 122.59, 204.91, 124.08, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52.85, 94.68, 0.00
0.00, 0.00, 92.74, 247.85, 251.24, 154.95, 0.00, 0.07, 0.00
0.00, 0.00, 30.70, 157.08, 160.47, 24.24, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00

Channel 2:
5.02, 43.44, 77.23, 81.63, 54.76, 12.83, 0.00, 0.00, 0.00
12.13, 168.87, 257.03, 269.95, 268.72, 160.85, 10.42, 0.00, 0.00
0.00, 138.78, 237.56, 251.89, 291.95, 255.16, 35.71, 0.00, 0.00
0.00, 2.98, 68.27, 215.57, 280.73, 293.39, 124.25, 10.67, 0.00
0.00, 0.00, 14.79, 226.19, 275.99, 295.74, 290.67, 106.71, 0.00
0.00, 0.00, 0.00, 46.47, 98.09, 219.09, 276.63, 191.95, 0.00
0.00, 0.00, 67.47, 171.43, 173.33, 210.91, 258.94, 186.95, 0.00
0.00, 0.00, 70.34, 249.01, 265.19, 243.92, 201.54, 78.07, 0.00
0.00, 0.00, 0.00, 139.54, 187.55, 163.31, 76.92, 4.79, 0.00

Channel 3:
3.61, 33.85, 54.56, 53.46, 31.17, 1.70, 0.00, 0.00, 0.00
25.76, 265.26, 339.93, 344.06, 308.38, 115.23, 0.61, 0.00, 0.00
28.20, 314.41, 386.73, 396.68, 399.84, 289.13, 17.76, 0.00, 0.00
7.20, 103.69, 168.94, 360.27, 404.37, 342.01, 76.03, 0.99, 0.00
0.00, 0.00, 99.01, 384.83, 408.70, 398.45, 332.11, 61.18, 0.00
0.00, 0.00, 43.21, 199.34, 273.08, 387.79, 394.86, 165.24, 0.00
0.00, 0.00, 77.65, 144.75, 170.58, 333.05, 381.62, 171.67, 0.00
0.00, 0.00, 158.21, 388.25, 398.48, 380.43, 318.83, 81.00, 0.00
0.00, 0.00, 99.25, 322.29, 359.24, 301.75, 100.29, 3.30, 0.00

Channel 4:
5.78, 40.79, 74.99, 75.79, 50.21, 12.67, 0.00, 0.00, 0.00
30.04, 192.77, 226.91, 213.21, 214.25, 103.88, 10.41, 0.00, 0.00
27.18, 140.93, 131.86, 141.45, 152.20, 98.64, 18.67, 0.00, 0.00
2.59, 4.25, 68.46, 203.24, 182.84, 121.92, 70.40, 10.62, 0.00
0.00, 0.00, 80.19, 158.44, 157.96, 154.88, 151.20, 62.48, 0.00
0.00, 0.00, 16.13, 12.85, 2.31, 109.47, 142.89, 51.45, 0.00
0.00, 0.00, 85.94, 173.29, 199.28, 231.13, 162.96, 5.57, 0.00
0.00, 0.00, 128.70, 223.59, 231.83, 218.39, 71.26, 0.00, 0.00
0.00, 0.00, 38.86, 50.71, 73.94, 25.68, 0.00, 0.00, 0.00

