Channel 1:
2249.31, 20124.93, 37949.05, 41693.38, 29915.91, 9658.05, 0.00, 0.00, 0.00
4359.54, 42587.44, 61308.05, 64228.71, 64648.34, 45820.74, 7065.82, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 25497.26, 12282.39, 0.00, 0.00
0.00, 0.00, 0.00, 1939.07, 0.00, 23717.91, 28558.18, 3693.02, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 29622.16, 48711.73, 29801.34, 142.29
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 16589.92, 24021.10, 284.92
0.00, 483.19, 27841.55, 70959.21, 71264.87, 45918.39, 0.00, 0.00, 0.00
0.00, 0.00, 2200.17, 31173.32, 34440.35, 6753.27, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00

Channel 2:
1495.19, 13302.76, 24192.62, 26648.85, 17962.82, 5024.48, 0.00, 0.00, 0.00
3088.89, 44559.43, 65571.36, 70618.74, 69864.55, 46488.87, 3329.84, 0.00, 0.00
0.00, 33569.83, 56486.71, 60167.20, 72963.91, 65047.76, 11766.40, 0.00, 0.00
0.00, 1545.39, 15737.92, 50484.01, 71062.94, 72680.67, 28693.60, 1712.84, 0.00
0.00, 0.00, 4921.24, 55895.20, 71182.58, 74441.07, 71808.14, 22864.43, 65.12
0.00, 0.00, 0.00, 12783.61, 26299.00, 55747.74, 70681.97, 42653.39, 268.15
0.00, 310.73, 20046.92, 48894.86, 49077.91, 51869.25, 65954.40, 41386.25, 268.98
0.00, 78.82, 17631.57, 65359.98, 68291.90, 64356.05, 49598.48, 16320.37, 54.93
0.00, 0.00, 0.00, 28022.20, 42192.27, 39142.00, 19932.03, 1077.41, 0.00

Channel 3:
1328.83, 11504.30, 19092.65, 19842.31, 11164.33, 1564.08, 0.00, 0.00, 0.00
6847.98, 71637.73, 90126.66, 92417.88, 83241.41, 36153.84, 275.36, 0.00, 0.00
7085.42, 80838.51, 96756.29, 99517.05, 102860.60, 75349.55, 5956.80, 0.00, 0.00
1768.45, 24307.77, 36399.88, 86596.49, 102085.15, 87497.91, 16453.88, 186.89, 0.00
0.00, 0.00, 23526.88, 97295.00, 104790.86, 100717.65, 77348.55, 11367.29, 2.74
0.00, 0.00, 11868.15, 55401.55, 71013.66, 97816.90, 100514.19, 33008.25, 132.11
0.00, 381.85, 23164.06, 41966.80, 46180.28, 82718.97, 97030.32, 34333.00, 153.18
0.00, 575.74, 40570.85, 100549.74, 104183.32, 99046.48, 77199.94, 15420.63, 37.65
0.00, 132.72, 22239.80, 75978.20, 86899.38, 77911.33, 24929.97, 745.52, 0.00

Channel 4:
1844.21, 13058.66, 24520.78, 25344.88, 16691.50, 4646.39, 0.00, 0.00, 0.00
7752.39, 50149.74, 57700.63, 53778.35, 54551.96, 28564.72, 3317.91, 0.00, 0.00
6544.66, 33237.53, 28678.38, 31905.94, 35752.82, 22566.17, 6292.15, 0.00, 0.00
700.03, 1584.27, 14412.58, 54190.37, 49572.54, 31400.43, 12237.67, 1708.72, 0.00
0.00, 0.00, 18256.23, 42445.61, 40969.09, 38983.52, 38644.09, 14833.19, 66.22
0.00, 0.00, 4473.86, 5136.11, 0.00, 27317.14, 36207.82, 11689.02, 146.51
0.00, 512.67, 25752.34, 50238.60, 54265.98, 60508.41, 40629.10, 0.00, 0.00
0.00, 624.82, 33639.82, 56636.00, 58510.01, 55400.49, 15596.43, 0.00, 0.00
0.00, 11.58, 6912.43, 8945.52, 12914.99, 5528.94, 0.00, 0.00, 0.00

