Channel 1:
6.34, 44.45, 92.38, 108.02, 67.25, 15.33, 0.00, 0.00, 0.00
24.97, 194.67, 274.94, 281.64, 264.37, 208.39, 20.32, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 30.83, 131.69, 37.79, 0.00, 0.00
0.00, 0.00, 5.75, 0.00, 0.00, 115.46, 148.08, 15.33, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 123.91, 215.73, 121.36, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 76.55, 118.91, 0.00
0.00, 0.00, 101.01, 268.15, 269.87, 159.77, 0.00, 0.00, 0.00
0.00, 0.00, 64.64, 220.92, 197.45, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00

Channel 2:
3.99, 26.87, 55.70, 62.49, 35.99, 6.74, 0.00, 0.00, 0.00
16.19, 192.47, 254.20, 275.28, 269.08, 166.90, 9.07, 0.00, 0.00
0.00, 163.87, 242.36, 257.88, 304.87, 274.09, 35.12, 0.00, 0.00
0.00, 0.00, 49.34, 221.27, 276.36, 306.25, 122.82, 6.74, 0.00
0.00, 0.00, 0.00, 233.48, 276.34, 300.91, 297.02, 93.29, 0.00
0.00, 0.00, 0.00, 32.87, 88.54, 212.65, 288.05, 207.39, 0.00
0.00, 0.00, 70.19, 171.31, 177.42, 227.20, 255.94, 203.41, 0.00
0.00, 0.00, 79.47, 260.73, 269.34, 244.47, 206.08, 74.29, 0.00
0.00, 0.00, 0.00, 139.58, 197.01, 158.33, 65.14, 3.12, 0.00

Channel 3:
2.59, 19.27, 37.29, 39.09, 16.84, 0.00, 0.00, 0.00, 0.00
31.77, 271.18, 325.85, 337.92, 298.60, 118.20, 0.00, 0.00, 0.00
36.47, 347.60, 391.82, 404.36, 408.69, 317.57, 17.20, 0.00, 0.00
7.26, 95.53, 148.34, 373.78, 412.02, 363.19, 69.63, 0.00, 0.00
0.00, 0.00, 78.41, 391.71, 412.02, 404.12, 331.89, 45.88, 0.00
0.00, 0.00, 23.88, 191.94, 268.09, 390.59, 396.68, 181.60, 0.00
0.00, 0.00, 70.59, 127.83, 172.45, 360.58, 392.28, 202.21, 0.00
0.00, 0.00, 170.43, 404.18, 411.56, 383.83, 330.36, 75.91, 0.00
0.00, 0.00, 102.84, 325.23, 372.97, 289.88, 85.62, 1.78, 0.00

Channel 4:
4.34, 24.38, 51.92, 56.45, 33.52, 7.00, 0.00, 0.00, 0.00
38.71, 217.81, 254.72, 230.67, 235.54, 118.28, 9.39, 0.00, 0.00
34.89, 145.40, 129.53, 144.39, 160.98, 102.35, 19.50, 0.00, 0.00
0.59, 0.00, 79.26, 202.42, 171.15, 126.14, 68.61, 7.00, 0.00
0.00, 0.00, 76.17, 161.06, 161.24, 159.80, 146.26, 58.20, 0.00
0.00, 0.00, 8.26, 7.38, 0.00, 103.73, 142.27, 54.82, 0.00
0.00, 0.00, 81.77, 169.45, 212.47, 252.34, 174.87, 10.49, 0.00
0.00, 0.00, 142.32, 254.34, 254.68, 219.31, 65.80, 0.00, 0.00
0.00, 0.00, 36.10, 43.18, 81.54, 19.01, 0.00, 0.00, 0.00

