Channel 1:
0.00, 0.00, 1.85, 105.44, 185.71, 103.17, 0.90, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 147.33, 144.22, 3.50, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 30.86, 2.02, 0.00, 0.00
0.00, 0.00, 0.01, 0.00, 0.00, 15.66, 0.94, 0.00, 0.00
0.00, 0.00, 1.20, 8.98, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 1.23, 3.99, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00

Channel 2:
0.00, 0.00, 0.94, 89.86, 149.91, 58.80, 0.16, 0.00, 0.00
0.00, 0.00, 0.00, 70.86, 245.31, 187.15, 2.89, 0.00, 0.00
0.00, 0.00, 0.00, 21.24, 233.13, 214.41, 4.28, 0.00, 0.00
0.00, 0.00, 0.00, 26.38, 234.04, 215.56, 4.30, 0.00, 0.00
0.00, 0.00, 0.55, 50.86, 241.06, 200.00, 3.38, 0.00, 0.00
0.00, 0.00, 0.70, 74.93, 245.91, 177.03, 1.92, 0.00, 0.00
0.00, 0.00, 0.73, 97.16, 242.21, 147.15, 0.52, 0.00, 0.00
0.00, 0.00, 0.00, 101.20, 228.13, 120.54, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 105.34, 54.07, 0.00, 0.00, 0.00

Channel 3:
0.00, 0.00, 1.67, 118.14, 141.25, 23.82, 0.00, 0.00, 0.00
0.00, 0.00, 1.68, 175.79, 304.82, 161.63, 0.79, 0.00, 0.00
0.00, 0.00, 0.00, 114.54, 335.26, 215.01, 1.81, 0.00, 0.00
0.00, 0.00, 0.00, 120.25, 341.50, 216.33, 1.83, 0.00, 0.00
0.00, 0.00, 0.26, 154.31, 333.52, 199.74, 1.60, 0.00, 0.00
0.00, 0.00, 2.00, 215.78, 350.29, 162.13, 0.78, 0.00, 0.00
0.00, 0.00, 3.45, 247.06, 353.38, 120.03, 0.00, 0.00, 0.00
0.00, 0.00, 3.92, 262.72, 352.95, 89.99, 0.00, 0.00, 0.00
0.00, 0.00, 0.95, 137.98, 205.86, 50.59, 0.00, 0.00, 0.00

Channel 4:
0.00, 0.00, 2.74, 114.27, 140.24, 51.20, 0.34, 0.00, 0.00
0.00, 0.00, 1.77, 110.61, 136.13, 81.22, 1.50, 0.00, 0.00
0.00, 0.00, 0.00, 86.00, 148.16, 35.42, 0.33, 0.00, 0.00
0.00, 0.00, 0.00, 97.12, 160.78, 31.50, 0.00, 0.00, 0.00
0.00, 0.00, 1.01, 125.95, 177.22, 16.79, 0.00, 0.00, 0.00
0.00, 0.00, 2.56, 142.61, 178.69, 9.02, 0.00, 0.00, 0.00
0.00, 0.00, 4.27, 156.07, 158.53, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 4.35, 150.16, 136.25, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.50, 28.13, 0.00, 0.00, 0.00, 0.00, 0.00

