Channel 1:
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
5.13, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 0.04, 0.42, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
5.28, 0.01, -0.00, -0.00, 0.17, 0.78, 1.19, 1.82, 5.09, 8.26, 6.85, 3.96, 0.99, 0.22, 0.22, 0.22, 0.22, -0.00
74.93, 119.87, 130.04, 129.77, 129.53, 131.59, 129.34, 129.26, 132.53, 134.36, 109.32, 68.50, 28.40, 12.03, 9.12, 7.23, 6.62, -0.00
136.10, 232.26, 257.06, 256.82, 255.69, 256.78, 249.45, 240.22, 238.12, 245.15, 242.56, 217.15, 174.71, 122.35, 73.31, 29.52, 10.07, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 5.22, 38.45, 122.78, 206.16, 250.94, 237.81, 167.10, 74.03, 3.04, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 11.38, 114.52, 134.93, 90.69, 7.33, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 3.81, 36.52, 8.33, -0.00
4.65, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
5.24, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 18.11, 63.43, 49.19, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
5.20, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 12.61, 67.56, 98.52, 52.81, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
5.11, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 6.54, 54.73, 96.52, 72.65, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
5.14, -0.00, -0.00, -0.00, -0.00, 0.01, 3.00, 37.80, 82.11, 64.64, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
5.21, -0.00, -0.00, -0.00, -0.00, 2.91, 28.88, 74.06, 63.76, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
5.02, -0.00, -0.00, -0.00, 1.50, 25.99, 80.50, 91.02, 26.46, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
5.11, -0.00, -0.00, -0.00, 10.41, 57.60, 81.65, 42.94, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
5.27, -0.00, -0.00, -0.00, 9.03, 11.27, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
66.13, 66.30, 66.38, 66.38, 45.25, -0.00, -0.00, -0.00, -0.00, -0.00, 19.73, 60.98, 66.23, 66.29, 66.26, 66.29, 66.25, 43.87

Channel 2:
28.89, 5.67, 5.66, 5.61, 5.58, 5.62, 6.09, 8.61, 11.95, 11.22, 7.46, 5.58, 5.62, 5.64, 5.62, 5.60, 5.60, 9.67
25.18, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 2.38, 6.47, 6.05, 1.86, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 0.90
25.23, -0.00, -0.00, -0.00, -0.00, 0.25, 1.47, 5.52, 10.78, 10.74, 5.35, 1.66, 0.21, -0.00, -0.00, -0.00, -0.00, 1.02
71.00, 70.07, 74.47, 74.29, 74.51, 75.63, 75.21, 79.93, 86.87, 85.18, 63.91, 36.22, 14.57, 6.43, 4.83, 3.89, 3.61, 4.28
128.04, 170.36, 185.09, 184.00, 183.98, 185.80, 184.06, 183.59, 190.96, 196.40, 184.79, 148.50, 106.38, 70.48, 40.20, 16.77, 7.59, 7.91
