Channel 1:
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 50706.00, 397335.00, 773316.00, 1268287.00, 1325836.00, 1177027.00, 747660.00, 198003.00, 14322.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 95424.00, 551313.00, 2183907.00, 3967441.00, 5918684.00, 6198504.00, 5496035.00, 3607254.00, 1113753.00, 106540.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 108867.00, 1056130.00, 2744644.00, 4089469.00, 4675314.00, 4679920.00, 4996250.00, 5555867.00, 4636211.00, 2541475.00, 635404.00, 0.00
0.00, 0.00, 0.00, 0.00, 42568.00, 352307.00, 1470669.00, 2999608.00, 4190885.00, 1783117.00, -0.00, -0.00, -0.00, -0.00, 2165514.00, 2813431.00, 1075058.00, 0.00
0.00, 0.00, 0.00, 13146.00, 287726.00, 1419372.00, 3355786.00, 3624669.00, 1123361.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 1395459.00, 660452.00, 0.00
0.00, 0.00, 0.00, 146050.00, 868899.00, 2110142.00, 2270751.00, 1180378.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 155728.00, 87276.00, 0.00
0.00, 0.00, 0.00, 622943.00, 1867113.00, 2069917.00, 175361.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 0.00
0.00, 0.00, 87819.00, 909140.00, 1419539.00, 734499.00, -0.00, -0.00, -0.00, -0.00, -0.00, 712237.00, -0.00, -0.00, -0.00, -0.00, -0.00, 0.00
0.00, 18780.00, 605658.00, 702663.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 91580.00, 637111.00, 192492.00, -0.00, -0.00, -0.00, -0.00, 0.00
0.00, 113916.00, 1336084.00, 1179061.00, -0.00, -0.00, -0.00, -0.00, -0.00, 0.00, 442199.00, 187567.00, -0.00, -0.00, -0.00, -0.00, -0.00, 0.00
31300.00, 435716.00, 983644.00, 569468.00, -0.00, -0.00, -0.00, -0.00, -0.00, 57744.00, 662241.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 0.00
196396.00, 1004965.00, 302289.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 623369.00, 1083713.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 0.00
134154.00, 319158.00, -0.00, -0.00, -0.00, -0.00, -0.00, 2599.00, 404262.00, 1608193.00, 1506478.00, -0.00, -0.00, -0.00, -0.00, -0.00, 0.00, 0.00
-0.00, -0.00, -0.00, -0.00, 467116.00, 1847737.00, 1203153.00, 826895.00, 1966755.00, 2507245.00, 1218610.00, -0.00, -0.00, -0.00, -0.00, -0.00, 0.00, 0.00
-0.00, -0.00, -0.00, -0.00, 87019.00, 3786755.00, 5273550.00, 4924375.00, 4720782.00, 2599339.00, -0.00, -0.00, -0.00, -0.00, -0.00, 0.00, 0.00, 0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 2269199.00, 5954037.00, 5726333.00, 2869427.00, -0.00, -0.00, -0.00, -0.00, -0.00, 0.00, 0.00, 0.00, 0.00
0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00

Channel 2:
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 34260.00, 267595.00, 498666.00, 736734.00, 782169.00, 652348.00, 369451.00, 92298.00, 6531.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 64519.00, 367257.00, 1448689.00, 2742722.00, 3803592.00, 4041156.00, 3530191.00, 2089587.00, 587341.00, 52929.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 74247.00, 709536.00, 1885936.00, 3035882.00, 4631846.00, 5516111.00, 6023387.00, 6349317.00, 4440616.00, 1773394.00, 333575.00, -0.00
-0.00, -0.00, -0.00, -0.00, 28761.00, 238293.00, 969603.00, 1992604.00, 3550176.00, 4254126.00, 4595916.00, 4680933.00, 5535728.00, 7367116.00, 6280599.00, 3222714.00, 763158.00, -0.00
-0.00, -0.00, -0.00, 8880.00, 191565.00, 957088.00, 2397992.00, 3803479.00, 4600065.00, 4794574.00, 3557814.00, 2043583.00, 3411531.00, 5951868.00, 6532183.00, 4198710.00, 1102366.00, -0.00
-0.00, -0.00, -0.00, 97909.00, 610681.00, 1816803.00, 3472849.00, 5313749.00, 5259919.00, 3988010.00, 2143261.00, 145203.00, 1268741.00, 4249816.00, 6158880.00, 4424907.00, 1139944.00, -0.00
-0.00, -0.00, -0.00, 424135.00, 1553654.00, 3036372.00, 4633169.00, 5326477.00, 4760602.00, 2818641.00, 919753.00, 163679.00, 616339.00, 3277888.00, 5700429.00, 4170862.00, 997157.00, -0.00
-0.00, -0.00, 59492.00, 689180.00, 2139366.00, 4331962.00, 5338160.00, 4487875.00, 3132057.00, 1282002.00, 229281.00, 620459.00, 1392821.00, 3491803.00, 5306771.00, 3547063.00, 763223.00, -0.00
-0.00, 12687.00, 403895.00, 995493.00, 2628937.00, 4663312.00, 4933375.00, 3232943.00, 1416068.00, 317171.00, 129092.00, 778917.00, 2543090.00, 4542781.00, 5064751.00, 2838981.00, 546420.00, -0.00
-0.00, 76149.00, 949536.00, 2110306.00, 3816542.00, 4570648.00, 3730651.00, 1855839.00, 402729.00, -0.00, 314811.00, 1029695.00, 3404306.00, 5371623.00, 4583831.00, 1960128.00, 316857.00, -0.00
21147.00, 302956.00, 1156289.00, 3217913.00, 4786807.00, 4424411.00, 2354784.00, 631864.00, 61969.00, 39117.00, 549678.00, 1482739.00, 4026460.00, 5382918.00, 3617399.00, 1077612.00, 137758.00, -0.00
131389.00, 764983.00, 1676040.00, 4021803.00, 5298502.00, 3555913.00, 1086878.00, 167229.00, 3897.00, 420075.00, 1125933.00, 2218341.00, 4025761.00, 4442735.00, 2209605.00, 387321.00, 28113.00, -0.00
102309.00, 698949.00, 2222612.00, 4896219.00, 5660105.00, 2900406.00, 439819.00, 82513.00, 272517.00, 1056746.00, 2083105.00, 3405736.00, 3902300.00, 2985837.00, 959676.00, 77429.00, -0.00, -0.00
-0.00, -0.00, 1694109.00, 5133077.00, 6424323.00, 3394076.00, 779349.00, 513341.00, 1325087.00, 2195411.00, 3520522.00, 4463747.00, 3859349.00, 1587274.00, 207549.00, 6497.00, -0.00, -0.00
-0.00, -0.00, 484650.00, 3782116.00, 6627206.00, 5472044.00, 3620010.00, 3015342.00, 3461125.00, 3835771.00, 4160613.00, 4112296.00, 2789246.00, 729950.00, 13133.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, 1603659.00, 4987398.00, 6567387.00, 6187356.00, 5285848.00, 4866391.00, 4537526.00, 3504865.00, 2631529.00, 1306842.00, 230764.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 1582851.00, 3587993.00, 4212927.00, 3752569.00, 3319180.00, 3078096.00, 2114242.00, 1029253.00, 312676.00, 39322.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 658935.00, 1250853.00, 1277358.00, 1214045.00, 1253699.00, 819271.00, 200555.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00

Channel 3:
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 25347.00, 205714.00, 395298.00, 433903.00, 492214.00, 354547.00, 107221.00, 13149.00, 544.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 47716.00, 321522.00, 1358823.00, 2479332.00, 2836380.00, 3102730.00, 2422167.00, 947082.00, 154092.00, 8312.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 54543.00, 604058.00, 1882756.00, 3743966.00, 5587095.00, 6633234.00, 7320063.00, 6398050.00, 3395958.00, 857753.00, 57750.00, -0.00
-0.00, -0.00, -0.00, -0.00, 21278.00, 182279.00, 816661.00, 2290393.00, 4567516.00, 6631772.00, 7568846.00, 8212918.00, 9738017.00, 9420039.00, 6050101.00, 2136321.00, 288506.00, -0.00
-0.00, -0.00, -0.00, 6567.00, 173339.00, 981759.00, 2843381.00, 5241962.00, 7318513.00, 7666550.00, 6069412.00, 5799689.00, 8139993.00, 9697600.00, 7729766.00, 3343780.00, 549886.00, -0.00
-0.00, -0.00, -0.00, 81567.00, 708159.00, 2616988.00, 5651853.00, 8204754.00, 8139977.00, 5980163.00, 3330854.00, 2444666.00, 5366757.00, 8674120.00, 8130141.00, 3744453.00, 636336.00, -0.00
-0.00, -0.00, -0.00, 425395.00, 2120734.00, 5015585.00, 7840947.00, 8877769.00, 6922297.00, 3419138.00, 1011714.00, 693848.00, 3310807.00, 7418658.00, 7746335.00, 3535538.00, 562123.00, -0.00
-0.00, -0.00, 43940.00, 1102581.00, 4095998.00, 7461984.00, 8657732.00, 7083193.00, 4227345.00, 1379683.00, 206048.00, 906713.00, 3625367.00, 7092057.00, 6993620.00, 3035775.00, 460498.00, -0.00
-0.00, 9384.00, 362594.00, 2176432.00, 5840569.00, 8523267.00, 7507381.00, 4462174.00, 1669891.00, 272092.00, 115909.00, 1719340.00, 5246507.00, 7495016.00, 6103229.00, 2366641.00, 328371.00, -0.00
-0.00, 69048.00, 1212347.00, 4004563.00, 6981948.00, 7493880.00, 5121051.00, 1998467.00, 299062.00, -0.00, 371730.00, 2789352.00, 6879795.00, 7870714.00, 5056409.00, 1685474.00, 219001.00, -0.00
15644.00, 324159.00, 2449084.00, 6194635.00, 7694970.00, 5800161.00, 2572176.00, 576830.00, 45350.00, 28890.00, 905652.00, 4046107.00, 7859931.00, 7462098.00, 3746412.00, 995534.00, 105049.00, -0.00
118348.00, 1014538.00, 3973055.00, 7754442.00, 7413895.00, 3825581.00, 1093998.00, 133968.00, 2790.00, 349353.00, 2022791.00, 5254936.00, 7573239.00, 5851747.00, 2199772.00, 344578.00, 20238.00, -0.00
240448.00, 1774226.00, 5428314.00, 8493683.00, 6568157.00, 2232706.00, 309568.00, 56568.00, 212773.00, 1282025.00, 3782458.00, 6299246.00, 6214151.00, 3480922.00, 866075.00, 57342.00, -0.00, -0.00
214198.00, 1772996.00, 5711187.00, 8826622.00, 6634151.00, 2135448.00, 282346.00, 384306.00, 1293791.00, 3149712.00, 5886565.00, 6829675.00, 4425128.00, 1462506.00, 166698.00, 4654.00, -0.00, -0.00
