Channel 1:
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 6.34, 23.57, 44.45, 70.01, 92.38, 108.02, 101.97, 67.25, 36.21, 15.33, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 24.97, 101.01, 194.67, 269.91, 274.94, 281.64, 281.53, 264.37, 205.00, 120.11, 29.10, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 13.50, 64.64, 146.24, 197.49, 150.84, 138.41, 167.02, 219.24, 253.71, 208.39, 118.21, 20.32, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 30.83, 117.91, 131.69, 37.79, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 39.39, 19.46, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 30.33, 31.00, 6.51, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 5.75, -0.00, -0.00, -0.00, -0.00, 7.28, 115.46, 148.08, 79.30, 15.33, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 123.91, 215.73, 173.83, 73.46, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 80.42, 149.89, 121.36, 29.10, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 76.55, 118.91, 78.09, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 4.07, 62.83, 59.76, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 6.34, 23.57, 44.45, 59.79, 70.01, 93.26, 51.54, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 24.97, 101.01, 194.67, 268.15, 269.87, 263.37, 159.77, 31.54, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 13.50, 64.64, 146.24, 220.92, 197.45, 113.12, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00

Channel 2:
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 3.99, 15.31, 26.87, 40.89, 55.70, 62.49, 55.28, 35.99, 18.30, 6.74, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 16.19, 70.19, 132.92, 171.68, 180.92, 197.25, 193.89, 172.55, 125.96, 63.53, 13.11, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 12.68, 79.47, 192.47, 254.20, 251.63, 269.16, 275.28, 269.08, 255.47, 166.90, 65.77, 9.07, -0.00, -0.00, -0.00, -0.00, -0.00
