Channel 1:
-0.00, 336.61, 1420.62, 2867.07, 4951.07, 6769.49, 7730.32, 6994.95, 4310.69, 2437.68, 1016.32, 163.06, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 2249.31, 10001.72, 20124.93, 31560.61, 37949.05, 41693.38, 39647.86, 29915.91, 19557.72, 9658.05, 1943.65, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 4359.54, 20651.65, 42587.44, 61308.05, 60984.26, 62053.73, 64228.71, 64648.34, 55316.03, 35609.86, 12497.58, 273.51, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 557.85, 4913.17, 16743.42, 26552.87, 17686.34, 15545.66, 22629.63, 36890.95, 48586.88, 45820.74, 27400.97, 7065.82, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 20426.78, 25497.26, 12282.39, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 8486.20, 6145.95, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 6383.82, 7417.46, 1016.43, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 1939.07, -0.00, -0.00, -0.00, 509.73, 23717.91, 28558.18, 15689.41, 3693.02, 182.63, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 29622.16, 48711.73, 40539.46, 17153.88, 1234.65, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 29067.50, 41063.05, 29801.34, 6249.07, 142.29, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 16589.92, 24021.10, 9174.80, 284.92, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 8419.14, 4595.75, 167.59, -0.00
-0.00, -0.00, -0.00, 218.65, 3412.01, 11539.05, 21014.97, 26971.07, 25548.60, 20458.77, 3229.22, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, 483.19, 7799.11, 27841.55, 52425.66, 70959.21, 71264.87, 68104.30, 45918.39, 9666.64, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 2200.17, 15421.35, 31173.32, 34440.35, 25530.08, 6753.27, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
