Channel 1:
-0.00, -0.00, -0.00, -0.00, -0.00, 0.83, 4.65, 18.33, 52.35, 109.71, 172.94, 202.93, 205.94, 185.13, 144.49, 76.65, 15.43, -0.00
-0.00, -0.00, -0.00, 0.59, 7.25, 27.50, 65.66, 121.27, 176.78, 206.59, 175.61, 77.38, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, 1.37, 17.20, 57.68, 121.02, 172.32, 164.27, 98.91, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, 1.39, 15.52, 46.58, 79.07, 61.25, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 0.16, 0.30, 0.13, 0.01
-0.00, -0.00, 11.69, 59.35, 117.33, 123.31, 42.36, -0.00, -0.00, -0.00, -0.00, -0.00, 14.62, 33.25, 33.84, 24.77, 12.70, 2.25
-0.00, 0.89, 22.03, 58.66, 63.32, 22.83, -0.00, -0.00, -0.00, -0.00, -0.00, 78.02, 157.15, 207.68, 209.79, 163.70, 93.98, 24.88
0.07, 9.65, 32.23, 18.03, -0.00, -0.00, -0.00, -0.00, -0.00, 48.36, 150.41, 201.83, 227.60, 244.75, 249.21, 226.94, 158.27, 65.02
0.37, 20.60, 41.47, 12.80, -0.00, -0.00, -0.00, -0.00, 116.97, 205.75, 188.47, 103.93, 20.43, -0.00, -0.00, 50.85, 84.42, 58.64
0.37, 6.22, -0.00, -0.00, -0.00, -0.00, 5.00, 80.87, 128.73, 58.05, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 31.56, 18.92, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 5.12, 25.59, 4.73, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00

Channel 2:
-0.00, -0.00, -0.00, -0.00, -0.00, 0.30, 2.83, 11.68, 33.53, 69.82, 115.05, 158.44, 204.63, 219.55, 171.95, 79.36, 13.44, -0.00
-0.00, -0.00, -0.00, 0.14, 4.60, 17.80, 41.53, 76.47, 117.39, 159.81, 194.06, 214.56, 220.26, 207.22, 161.19, 72.53, 11.78, -0.00
-0.00, -0.00, -0.00, 0.62, 11.26, 41.70, 92.84, 147.28, 190.50, 224.32, 239.95, 228.19, 184.80, 133.61, 86.95, 35.49, 5.33, -0.00
-0.00, -0.00, -0.00, -0.00, 3.34, 27.06, 88.78, 162.09, 226.66, 256.52, 238.67, 188.70, 123.40, 66.78, 28.45, 7.15, 0.46, -0.00
-0.00, -0.00, -0.00, -0.00, 1.42, 30.00, 97.00, 180.51, 242.36, 243.29, 199.52, 134.96, 64.37, 20.13, 3.15, -0.00, -0.00, -0.00
-0.00, -0.00, 0.68, 10.75, 38.56, 88.82, 151.15, 212.53, 235.68, 207.96, 152.48, 75.39, 19.56, 2.32, 0.06, -0.00, -0.00, -0.00
-0.00, -0.00, 7.56, 40.24, 94.43, 158.23, 212.11, 229.20, 201.69, 150.10, 88.71, 34.80, 16.89, 19.40, 18.95, 12.96, 5.88, 0.77
-0.00, 0.34, 15.00, 58.77, 133.42, 214.33, 243.92, 214.03, 153.83, 91.74, 57.49, 67.26, 102.32, 130.89, 130.55, 98.24, 50.77, 12.03
-0.00, 6.21, 30.43, 80.65, 175.57, 238.34, 226.62, 192.90, 139.23, 103.21, 111.78, 148.00, 197.45, 232.98, 239.79, 210.01, 125.34, 39.93
-0.00, 13.83, 51.65, 122.95, 217.27, 235.44, 220.57, 196.50, 180.25, 175.49, 189.19, 205.74, 237.03, 263.78, 275.41, 270.23, 186.81, 67.46
0.03, 11.24, 56.91, 158.99, 248.04, 261.18, 238.16, 213.34, 220.61, 213.84, 201.98, 197.79, 213.05, 238.84, 257.09, 256.35, 193.25, 71.57
-0.00, 3.88, 53.48, 175.62, 264.64, 288.93, 247.35, 235.10, 249.91, 231.92, 199.15, 183.53, 195.71, 219.22, 233.23, 219.14, 152.80, 49.12
-0.00, -0.00, 31.05, 155.07, 253.54, 282.43, 262.46, 264.09, 277.49, 265.51, 240.62, 219.64, 214.14, 208.54, 193.67, 163.35, 90.23, 21.73
-0.00, -0.00, -0.00, 82.44, 186.46, 240.83, 258.50, 267.43, 274.76, 263.20, 239.74, 218.51, 195.52, 166.45, 130.51, 90.12, 36.60, 5.35
-0.00, -0.00, -0.00, 0.32, 67.04, 124.22, 158.24, 173.48, 173.50, 161.28, 142.24, 130.07, 116.59, 92.73, 63.90, 31.57, 7.58, 0.30
-0.00, -0.00, -0.00, -0.00, -0.00, 17.47, 42.31, 55.41, 60.60, 58.14, 45.17, 39.74, 47.04, 37.55, 16.12, 3.71, 0.16, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 1.24, 6.18, 9.68, 11.26, 7.19, 5.77, 8.76, 5.10, 0.61, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00

Channel 3:
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 1.90, 8.80, 27.08, 61.56, 113.13, 180.63, 242.40, 242.66, 155.60, 51.30, 5.88, -0.00
-0.00, -0.00, -0.00, -0.00, 3.13, 14.11, 33.35, 64.33, 113.36, 177.48, 249.18, 312.52, 343.06, 305.04, 191.13, 64.93, 8.24, -0.00
-0.00, -0.00, -0.00, 0.54, 13.13, 50.73, 108.36, 176.85, 250.89, 318.31, 361.21, 358.24, 306.10, 223.82, 121.03, 35.71, 3.54, -0.00
-0.00, -0.00, -0.00, 1.03, 20.02, 79.76, 178.09, 283.65, 361.11, 391.68, 370.62, 297.68, 197.47, 100.76, 34.39, 6.10, -0.00, -0.00
-0.00, -0.00, -0.00, 1.09, 21.53, 91.25, 206.19, 319.04, 383.49, 379.34, 306.93, 191.10, 82.41, 20.70, 2.15, -0.00, -0.00, -0.00
-0.00, -0.00, 0.15, 9.16, 47.56, 131.12, 242.09, 340.43, 373.11, 321.27, 207.91, 86.18, 18.17, 1.42, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, 6.16, 43.84, 126.13, 232.48, 328.18, 364.54, 321.30, 225.01, 108.67, 30.67, 12.43, 12.11, 10.73, 5.84, 0.87, -0.00
-0.00, -0.00, 20.25, 102.07, 232.47, 340.19, 377.92, 329.47, 225.25, 119.09, 54.77, 56.02, 83.86, 96.15, 90.15, 59.02, 18.55, 1.48
-0.00, 4.84, 50.42, 171.81, 314.57, 379.68, 351.65, 260.95, 149.05, 88.66, 101.48, 158.82, 223.39, 255.03, 249.63, 189.31, 83.38, 13.85
-0.00, 17.40, 99.60, 243.45, 356.79, 362.65, 297.91, 226.05, 172.61, 181.50, 229.43, 293.96, 355.58, 382.63, 379.74, 312.93, 160.16, 36.53
0.02, 31.65, 151.16, 309.23, 382.90, 347.64, 278.22, 261.40, 281.90, 303.19, 320.84, 343.05, 369.82, 391.42, 399.81, 343.26, 190.47, 48.43
0.25, 39.09, 178.69, 340.99, 394.49, 362.64, 318.42, 349.16, 368.69, 342.35, 310.60, 302.79, 323.75, 356.92, 371.69, 306.58, 159.32, 37.96
