Channel 1:
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 113.40, 245.32, 360.46, 383.76, 413.71, 440.64, 701.44, 914.99, 832.26, 591.78, 383.76, 383.76, 293.89, 213.09, 89.70, 41.61, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 279.96, 646.73, 953.49, 1014.09, 1088.04, 1165.39, 1812.32, 2425.57, 2245.77, 1555.16, 1014.09, 1014.09, 792.24, 560.19, 246.34, 108.22, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 714.28, 1606.57, 2367.48, 2522.56, 2598.77, 2682.12, 3349.87, 4010.75, 3834.19, 3089.96, 2522.56, 2522.56, 2129.19, 1730.99, 927.37, 434.98, 23.30, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1173.10, 2719.98, 4017.53, 4281.85, 4314.06, 4347.00, 4628.62, 4889.79, 4810.31, 4516.20, 4281.85, 4281.85, 3943.24, 3567.15, 2548.74, 1344.94, 356.25, 21.53, 9.99, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1509.00, 3493.72, 5161.47, 5502.66, 5502.66, 5502.66, 5502.66, 5502.66, 5502.66, 5502.66, 5502.66, 5502.66, 5325.50, 5144.33, 4218.23, 2473.83, 857.25, 59.12, 25.98, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1509.00, 3493.72, 5161.47, 5502.66, 5502.66, 5502.66, 5502.66, 5502.66, 5502.66, 5502.66, 5502.66, 5502.66, 5502.66, 5502.66, 5083.52, 3471.76, 1904.05, 601.17, 276.87, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1271.50, 2978.49, 4403.80, 4695.06, 4695.06, 4695.06, 4695.06, 4695.06, 4695.06, 4727.15, 4756.01, 5050.56, 5292.97, 5502.66, 5325.50, 4201.57, 3080.28, 1503.38, 660.54, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 922.67, 2135.67, 3157.20, 3368.53, 3368.53, 3368.53, 3368.53, 3368.53, 3368.53, 3447.76, 3530.64, 4261.13, 4957.26, 5502.66, 5502.66, 4714.03, 3894.75, 2112.17, 930.51, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 479.01, 1139.03, 1687.33, 1800.81, 1800.81, 1800.81, 1815.79, 1829.25, 1868.72, 2332.69, 2764.92, 3940.13, 4819.22, 5502.66, 5502.66, 4714.03, 3894.75, 2112.17, 930.51, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 202.46, 467.03, 690.84, 737.71, 737.71, 737.71, 774.68, 813.36, 912.33, 1900.79, 2915.00, 4309.79, 4976.42, 5502.66, 5502.66, 4714.03, 3894.75, 2112.17, 930.51, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
