Channel 1:
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1701.00, 6873.00, 11537.00, 11160.00, 10867.00, 11262.00, 14025.00, 13947.00, 9110.00, 4739.00, 792.00, 374.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4212.00, 17663.00, 30742.00, 30138.00, 28156.00, 29859.00, 37185.00, 37049.00, 24849.00, 12342.00, 2178.00, 968.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 420.00, 3194.00, 5700.00, 14511.00, 30974.00, 47103.00, 46046.00, 43578.00, 45716.00, 53841.00, 53709.00, 37200.00, 20211.00, 4996.00, 2270.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 693.00, 1320.00, 6134.00, 14662.00, 23140.00, 32443.00, 38609.00, 43858.00, 39724.00, 41693.00, 46449.00, 53545.00, 54389.00, 42382.00, 29517.00, 13972.00, 6838.00, 884.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1716.00, 3531.00, 14439.00, 29500.00, 42813.00, 49472.00, 42274.00, 33986.00, 25489.00, 32709.00, 43222.00, 52525.00, 54901.00, 48132.00, 41031.00, 25884.00, 13154.00, 2288.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1701.00, 8424.00, 14859.00, 28683.00, 41119.00, 51459.00, 50233.00, 35374.00, 19919.00, 9870.00, 17847.00, 33926.00, 47753.00, 54253.00, 51841.00, 49087.00, 35281.00, 18480.00, 3973.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1428.00, 2720.00, 10146.00, 22370.00, 34338.00, 43625.00, 44057.00, 43819.00, 35558.00, 22636.00, 10240.00, 4075.00, 7928.00, 20669.00, 33504.00, 46027.00, 49482.00, 52304.00, 38598.00, 20355.00, 4281.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3536.00, 7276.00, 21439.00, 37266.00, 50899.00, 54211.00, 43352.00, 31884.00, 17172.00, 8999.00, 1919.00, 0.00, 483.00, 7885.00, 15510.00, 32842.00, 44839.00, 54366.00, 39962.00, 20481.00, 3791.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 441.00, 840.00, 8628.00, 16109.00, 33059.00, 45067.00, 54505.00, 50512.00, 34862.00, 18618.00, 5724.00, 2484.00, 0.00, 0.00, 0.00, 2493.00, 5172.00, 23759.00, 40587.00, 53931.00, 37520.00, 18299.00, 2116.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1092.00, 2247.00, 14043.00, 25520.00, 41561.00, 48754.00, 54466.00, 44557.00, 26411.00, 9978.00, 2322.00, 1026.00, 0.00, 0.00, 0.00, 1966.00, 4033.00, 22688.00, 39973.00, 53596.00, 35779.00, 16508.00, 874.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
