Channel 1:
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1701.00, 11537.00, 11160.00, 14025.00, 13947.00, 4739.00, 374.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3194.00, 14511.00, 47103.00, 46046.00, 53841.00, 53709.00, 20211.00, 2270.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3531.00, 29500.00, 49472.00, 43858.00, 41693.00, 53545.00, 54901.00, 41031.00, 13154.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1428.00, 10146.00, 34338.00, 44057.00, 51459.00, 35374.00, 17847.00, 47753.00, 54253.00, 52304.00, 20355.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 441.00, 8628.00, 33059.00, 54505.00, 54211.00, 31884.00, 8999.00, 483.00, 15510.00, 44839.00, 54366.00, 20481.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 4721.00, 24423.00, 49220.00, 54466.00, 44557.00, 9978.00, 1026.00, 0.00, 4033.00, 39973.00, 53596.00, 16508.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 19951.00, 51133.00, 52984.00, 40927.00, 18854.00, 1178.00, 0.00, 0.00, 14691.00, 39122.00, 48799.00, 13379.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 2920.00, 33026.00, 52534.00, 50359.00, 20136.00, 0.00, 0.00, 0.00, 1008.00, 30655.00, 46490.00, 37345.00, 8757.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 630.00, 18432.00, 40349.00, 49201.00, 22243.00, 3340.00, 0.00, 0.00, 0.00, 5091.00, 42167.00, 52813.00, 30604.00, 5985.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 3498.00, 41297.00, 52678.00, 32971.00, 7742.00, 228.00, 0.00, 0.00, 0.00, 15323.00, 51035.00, 49291.00, 15716.00, 1660.00, 0.00, 0.00, 0.00
0.00, 0.00, 1050.00, 13727.00, 48973.00, 49708.00, 15424.00, 1518.00, 0.00, 0.00, 0.00, 1920.00, 28108.00, 51441.00, 39010.00, 4204.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 6038.00, 30339.00, 54825.00, 38990.00, 2552.00, 0.00, 0.00, 0.00, 0.00, 19697.00, 42182.00, 36984.00, 11344.00, 380.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 5286.00, 28942.00, 54612.00, 41506.00, 5420.00, 357.00, 0.00, 2555.00, 10734.00, 37385.00, 45013.00, 26719.00, 848.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 230.00, 11734.00, 48418.00, 50869.00, 22181.00, 4538.00, 2507.00, 17300.00, 37621.00, 46004.00, 44082.00, 10734.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 3250.00, 30518.00, 43319.00, 49814.00, 42248.00, 41138.00, 48184.00, 49554.00, 34944.00, 17335.00, 2299.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 3534.00, 34314.00, 52237.00, 53643.00, 51425.00, 47650.00, 37212.00, 12258.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 5389.00, 13516.00, 15292.00, 12674.00, 8385.00, 2104.00, 190.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00

Channel 2:
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 202.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 108.00, 0.00, 0.00, 0.00, 0.00, 92.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 212.00, 124.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 204.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 212.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 24.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 120.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 66.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 88.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 36.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 194.00, 40.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 126.00, 16.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 74.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 148.00, 242.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 250.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 102.00, 20.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00

Channel 3:
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 162.00, 843.00, 800.00, 990.00, 964.00, 293.00, 22.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 288.00, 422.00, 92.00, 0.00, 3.00, 0.00, 82.00, 30.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 99.00, 418.00, 637.00, 0.00, 0.00, 0.00, 0.00, 338.00, 54.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 136.00, 387.00, 612.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 42.00, 102.00, 213.00, 0.00, 0.00, 0.00, 101.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 235.00, 383.00, 0.00, 0.00, 0.00, 0.00, 54.00, 0.00, 0.00, 0.00, 0.00, 46.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 98.00, 383.00, 0.00, 0.00, 106.00, 62.00, 0.00, 0.00, 235.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 219.00, 174.00, 0.00, 0.00, 102.00, 0.00, 0.00, 0.00, 96.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 60.00, 312.00, 0.00, 0.00, 0.00, 124.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 18.00, 0.00, 0.00, 0.00, 32.00, 12.00, 0.00, 0.00, 0.00, 36.00, 0.00, 0.00, 0.00, 52.00, 0.00, 0.00, 0.00
0.00, 0.00, 100.00, 150.00, 0.00, 0.00, 0.00, 33.00, 0.00, 0.00, 0.00, 144.00, 209.00, 0.00, 0.00, 24.00, 0.00, 0.00, 0.00, 0.00
