Channel 1:
8.59, 5.73, 5.73, 5.71, 5.71, 5.71, 5.72, 5.71, 5.91, 6.08, 5.90, 5.71, 5.72, 5.72, 5.72, 5.71, 5.70, 5.71, 5.71, 9.25
4.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.39, 0.67, 0.35, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.97
4.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.39, 0.67, 0.35, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.98
4.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.39, 0.67, 0.35, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.98
4.09, 0.01, 0.00, 0.00, 0.00, 0.00, 0.06, 0.20, 0.94, 1.48, 1.13, 0.76, 0.22, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 5.00
4.42, 9.34, 11.84, 11.88, 11.45, 11.79, 11.97, 11.88, 11.61, 12.96, 12.77, 10.29, 4.40, 1.42, 1.08, 0.74, 0.59, 0.59, 0.59, 5.34
4.46, 14.68, 19.30, 19.39, 18.95, 19.32, 19.42, 19.25, 18.56, 19.03, 19.67, 19.69, 17.67, 14.00, 11.09, 4.97, 0.84, 0.69, 0.69, 5.42
4.13, 6.16, 8.92, 9.05, 9.06, 9.07, 9.99, 12.53, 14.07, 14.21, 17.33, 20.24, 20.52, 20.86, 20.88, 14.26, 2.30, 0.11, 0.11, 5.06
4.07, 0.01, 0.06, 0.07, 0.05, 0.05, 0.45, 1.48, 2.33, 2.55, 3.69, 7.41, 13.71, 19.65, 21.25, 18.10, 3.50, 0.00, 0.00, 4.98
4.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.39, 0.67, 0.35, 0.30, 2.29, 14.60, 20.47, 16.90, 3.07, 0.00, 0.00, 4.99
4.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.39, 0.67, 0.35, 0.63, 8.05, 18.83, 19.85, 12.07, 1.56, 0.00, 0.00, 4.99
4.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.39, 0.68, 0.60, 6.23, 17.20, 19.36, 16.39, 4.58, 0.18, 0.00, 0.00, 4.99
4.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.39, 0.66, 5.16, 16.63, 19.84, 18.29, 7.73, 0.77, 0.00, 0.00, 0.00, 4.99
4.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.45, 3.81, 14.86, 19.72, 19.72, 9.40, 1.17, 0.00, 0.00, 0.00, 0.00, 5.00
4.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 1.80, 11.74, 19.89, 19.69, 12.44, 2.21, 0.03, 0.00, 0.00, 0.00, 0.00, 4.98
4.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.97, 9.06, 19.12, 19.32, 13.98, 2.80, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.99
4.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.51, 7.74, 18.61, 20.01, 16.69, 4.72, 0.16, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.99
4.08, 0.00, 0.00, 0.00, 0.00, 0.00, 3.26, 15.38, 19.91, 18.31, 7.84, 0.90, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.99
4.08, 0.00, 0.00, 0.00, 0.00, 0.00, 3.37, 14.09, 15.34, 8.64, 1.43, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.99
9.01, 6.21, 6.22, 6.23, 6.23, 6.21, 6.31, 6.76, 6.64, 6.47, 6.33, 6.22, 6.22, 6.22, 6.21, 6.22, 6.21, 6.22, 6.22, 9.58

Channel 2:
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00

Channel 3:
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.05, 0.06, 0.06, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.06, 0.25, 0.31, 0.31, 0.30, 0.31, 0.31, 0.30, 0.25, 0.25, 0.27, 0.20, 0.08, 0.08, 0.05, 0.01, 0.01, 0.01, 0.01, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.16, 0.27, 0.26, 0.17, 0.08, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.07, 0.04, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.03, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.14, 0.13, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.11, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.08, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.10, 0.00, 0.00, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
